Категория;Наименование;Артикул;Вес;Цена;"Подробное описание";Состав;Фото;Группы;Теги;Опубликован
Бакалея;"Крупа Бакалейщики Горох 800г";11949;"1 шт==*1||2 шт==*2||3 шт==*3";28.00;;;https://im0-tub-ru.yandex.net/i?id=ee7f97a5e23e3bce5b52e6c677b08bf7-srl&n=13;;;1
Бакалея;"Крупа Бакалейщики Гречка 800г";3911;"1 шт==*1||2 шт==*2||3 шт==*3";48.00;"1 сорт| г.Пенза";;img_tov/bakaleya/Krupa_Bakalejshhiki_Grechka_800g.jpg;;;1
Бакалея;"Крупа Бакалейщики Манная 700г";3909;"1 шт==*1||2 шт==*2||3 шт==*3";28.00;;;https://im0-tub-ru.yandex.net/i?id=6124702d2bda97d79a52e1e4544c3b1a-l&n=13;;;1
Бакалея;"Крупа Бакалейщики Перловая 800г";3917;"1 шт==*1||2 шт==*2||3 шт==*3";25.00;;;https://im0-tub-ru.yandex.net/i?id=8478b211ae1e6f03603a2d809faa5234-l&n=13;;;1
Бакалея;"Крупа Бакалейщики Пшено 800г";11952;"1 шт==*1||2 шт==*2||3 шт==*3";42.00;;;https://im0-tub-ru.yandex.net/i?id=865dd3ccbeb29f89d93b491ff54683b9&n=13&exp=1;;;1
Бакалея;"Крупа Бакалейщики Рис длиннозер. 800г";3930;"1 шт==*1||2 шт==*2||3 шт==*3";53.00;;;https://im0-tub-ru.yandex.net/i?id=958f967df3bcaab66b00139331e30a38-l&n=13;;;1
Бакалея;"Крупа Бакалейщики Рис круглозерный 800г";3925;"1 шт==*1||2 шт==*2||3 шт==*3";53.00;;;https://im0-tub-ru.yandex.net/i?id=87bd5f6a87a016bff08339f78b522d36-sr&n=13;;;1
Бакалея;"Крупа Бакалейщики Рис янтарн пропар 800г";3922;"1 шт==*1||2 шт==*2||3 шт==*3";54.00;"1 сорт| г.Пенза";;img_tov/bakaleya/Krupa_Bakalejshhiki_Ris_jantarn_propar_800g.JPG;;;1
Бакалея;"Крупа Макфа Горох колотый шлиф. 800г";251;"1 шт==*1||2 шт==*2||3 шт==*3";47.00;"Челябинская область";;img_tov/bakaleya/Krupa_Makfa_Goroh_kolotyj_shlif_800g.jpg;;;1
Бакалея;"Крупа Макфа Гречка ядрица 800г";11974;"1 шт==*1||2 шт==*2||3 шт==*3";55.00;"1 сорт  | Челябинская область";;img_tov/bakaleya/Krupa_Makfa_Grechka_jadrica_800g.jpg;;;1
Бакалея;"Крупа Макфа Рис длин.пропар. 800г";11975;"1 шт==*1||2 шт==*2||3 шт==*3";78.00;"Челябинская область";;img_tov/bakaleya/Krupa_Makfa_Ris_dlin_propar_800g.jpg;;;1
Бакалея;"Крупа Макфа Рис длин.шлифов. 800г";11976;"1 шт==*1||2 шт==*2||3 шт==*3";74.00;"1 сорт | Челябинская область";;img_tov/bakaleya/Krupa_Makfa_Ris_dlin_shlifov_800g.jpg;;;1
Бакалея;"Крупа Макфа Рис круглозерный 800г";19491;"1 шт==*1||2 шт==*2||3 шт==*3";77.00;"1 сорт | Челябинская область";;img_tov/bakaleya/Krupa_Makfa_Ris_kruglozernyj_800g.jpg;;;1
Бакалея;"Крупа Мистраль Манная 800г";78851;"1 шт==*1||2 шт==*2||3 шт==*3";69.00;;;https://im0-tub-ru.yandex.net/i?id=03116931cdd1300f4ca0ee603eec92ce-l&n=13;;;1
Бакалея;"Крупа Мистраль Пшено шлифованное 900г";2301;"1 шт==*1||2 шт==*2||3 шт==*3";122.00;"высший сорт| г.Москва";;img_tov/bakaleya/Krupa_Mistral'_Psheno_shlifovannoe_900g.jpg;;;1
Бакалея;"Крупа Увелка Дружба рис и пшено 5*80г";26360;"1 шт==*1||2 шт==*2||3 шт==*3";50.00;г.Челябинск;;img_tov/bakaleya/Krupa_Uvelka_Druzhba_ris_i_psheno_5_80g.jpg;;;1
Бакалея;"Крупа Увелка Кукурузная 5х80г";26364;"1 шт==*1||2 шт==*2||3 шт==*3";51.00;г.Челябинск;;img_tov/bakaleya/Krupa_Uvelka_Kukuruznaja_5h80g.jpg;;;1
Бакалея;"Крупа Увелка Пшено шлифованное 5*100г";31946;"1 шт==*1||2 шт==*2||3 шт==*3";78.00;"Челябинская область";;img_tov/bakaleya/Krupa_Uvelka_Psheno_shlifovannoe_5_100g.jpg;;;1
Бакалея;"Крупа Увелка Рис круглозерный 5х100г";26357;"1 шт==*1||2 шт==*2||3 шт==*3";68.00;г.Челябинск;;img_tov/bakaleya/Krupa_Uvelka_Ris_kruglozernyj_5h100g.jpg;;;1
Бакалея;"Сахар Бакалейщики 800г";3912;"1 шт==*1||2 шт==*2||3 шт==*3";40.00;;;https://im0-tub-ru.yandex.net/i?id=68628eae046c095166c2e452f20f3fc4-sr&n=13;;;1
Бакалея;"Мука Макфа в/с ГОСТ фас 2кг";3893;"1 шт==*1||2 шт==*2||3 шт==*3";80.00;"Курганская область";;img_tov/bakaleya/Muka_Makfa_v_s_GOST_fas_2kg.jpg;;;1
Бакалея;"Мука Макфа в/с фас 1кг";3895;"1 шт==*1||2 шт==*2||3 шт==*3";41.00;"Курганская область";;img_tov/bakaleya/Muka_Makfa_v_s_fas_1kg.jpg;;;1
Бакалея;"Лист лавровый отборный 10г";12833;"1 шт==*1||2 шт==*2||3 шт==*3";8.00;г.Пенза;;img_tov/bakaleya/List_lavrovyj_10g_Master_Dak.jpg;;;1
Бакалея;"Желатин 20г Приправыч";75829;"1 шт==*1||2 шт==*2||3 шт==*3";35.00;г.Новосибирск;;img_tov/bakaleya/Zhelatin_20g_Pripravych.jpg;;;1
Бакалея;"Лимонная кислота 10г Приправыч1";75830;"1 шт==*1||2 шт==*2||3 шт==*3";7.00;;;https://im0-tub-ru.yandex.net/i?id=eab199aca4e65864a812d8d5a60ac31c-l&n=13;;;1
Бакалея;"Ванилин Приправыч 1г кристаллический";75826;"1 шт==*1||2 шт==*2||3 шт==*3";8.00;г.Новосибирск;;img_tov/bakaleya/Vanilin_Pripravych_1g_kristallicheskij.jpg;;;1
"Наша кухня";"Салат Татарский";8753;"0,2 кг==*0.2||0,4 кг==*0.4";550.00;"говядина отв., лук марин., помидор св., специи| Энергетическая ценность:246,64ккал";;салаты/3739592f-dd33-4a12-8e26-a98300e7dc07.jpg;;;1
"Наша кухня";"Салат Сельдь под шубой";8787;"0,2 кг==*0.2||0.3 кг==*0.3";305.00;"сол.сельдь,лук,свекла отв.,картоф.отв.,яйцо,м-з| Энергетическая ценность:80,9ккал";;d7b9ec77ffa0437894cea851efada1a7.jpg;;;1
"Наша кухня";"Заливное из говядины (250 гр)";14822;"1 шт==*0.25||2 шт==*0.5";679.00;"мясо отв,зелень,яйцо,морковь отв.| энергетическая ценность:155ккал";;салаты/Screenshot_34.jpg;;;1
"Наша кухня";"Салат Оригинальный";16434;"0.2 кг==*0.2||0.3 кг==*0.3||0.5 кг==*0.5";659.00;гр.марин.,коп.грудка,конс.кукуруза,лук,м-з;;;;;1
"Наша кухня";"Салат Свекла с сыром";16767;"0,2 кг==*0.2||0,3 кг==*0.3";220.00;"свекла отв., сыр тв., чеснок, м-з| Энергетическая ценность:181,5ккал";;ca9e284f0be94be6633cfbee5e490bd9.jpg;;;1
"Наша кухня";"Салат Семь морей";16771;"0,2 кг==*0.2||0.3 кг==*0.3";780.00;"кальмар отв., крев отв., помид св.,огур св.,горош. конс.,маслины, май-з| Энергетическая ценность:115,4ккал";;;;;1
"Наша кухня";"Салат с копченой курицей";18063;"0,2 кг==*0.2||0,3 кг==*0.3";620.00;"картоф.отвар.,морковь отвар.,оливки,гр.орехи,копч.курица,сыр,м-з";;;;;1
"Наша кухня";"Салат Коктейль ветчина/сыр";27388;"0.2 кг==*0.2||0.3 кг==*0.3";404.00;"Ветчина, сыр, огурец свежий, перец болгар., яйцо, китайский салат, зелень, майонез| Энергетическая ценность: 220,9 ккал|";;салаты/9731697-yyary.jpg;;;1
"Наша кухня";"Яичный рулет с ветчиной и сыром";74681;"0,2 кг==*0.2||0,3 кг==*0.3";390.00;"яйца, майонез, сыр, зелень, ветчина. масло раст.";;салаты/rulet.jpg;;;1
"Наша кухня";"Биточки из горбуши";8832;"0.2 кг==*0.2||0.3 кг==*0.3";540.00;горбуша,картофель,лук,специи;;салаты/Screenshot_35.jpg;;;1
"Наша кухня";"Холодец домашний";8835;"0.2 кг==*0.2||0.4 кг==*0.4";650.00;"голень,специи,лук,морковь| энергетическая ценность: 150ккал";;салаты/NY5A5316.jpg;;;1
"Наша кухня";"Свинина по-бургундски";14118;"0.25 кг==*0.25||0.5 кг==*0.5";750.00;"свинина,б.перец,лук,м-з,сыр,специи| энергетическая ценность: 353ккал";;салаты/5348024567430159_068a.jpg;;;1
"Наша кухня";"Грудки куриные, фарш. грибами";8841;"0.2 кг==*0.2||0.4 кг==*0.4";699.00;"ТУ 9214-003-11988931-08| Энергетическая ценность: 235ккал/100 гр. | Белок 6,56;Жир 26,3;Углеводы 5,88| Состав: грудка куриная, шампиньоны, лук, сыр, соль, масло растит.| Срок  годности: при температуре  +2до +6С    24 часов|";;;;;1
"Наша кухня";"Котлеты Домашние (130 гр)";16041;"1 шт==*0.13||2 шт==*0.26||3 шт==*0.39";660.00;"говядина,свинина,лук,специи| энергетическая ценность:330ккал";;;;;1
"Наша кухня";"Шницель из горбуши по-белорусски (200 гр)";16285;"1 шт==*0.2||2 шт==*0.4||3 шт==*0.6";480.00;горбуша,картофель,специи;;салаты/shnitsel-iz-gorbushi-po-matrosski.png;;;1
"Наша кухня";"Голубцы (200 гр)";16929;"1 шт==*0.2||2 шт==*0.4||3 шт==*0.6";496.00;"капуста,мясо говядины,рис,лук,специи,соус";;7341_html_451266cd.png;;;1
"Наша кухня";"Лосось запеченый с овощ. гарнир (200 гр)";18840;"1 шт==*0.2||2 шт==*0.4||3 шт==*0.6";510.00;лосось,помидор,м-з,сыр,лук,специи;;салаты/semga-po-kupecheski.jpg;;;1
"Наша кухня";"Треска жареная в льезоне (200 гр)";40896;"1 шт==*0.2||2 шт==*0.4||3 шт==*0.6";690.00;"Треска с/м,мука,масло растит.,соль,яйцо";;салаты/tilapiya_zharenaya.jpg;;;1
"Наша кухня";"Палтус жареный (200 гр)";46127;"1 шт==*0.2||2 шт==*0.4||3 шт==*0.6";1699.00;"Палтус,соль,мука,масло растит.";;;;;1
"Наша кухня";"Шашлык из куриной грудки (200 гр)";59243;"1 шт==*0.2||2 шт==*0.4||3 шт==*0.6";590.00;"Куриная грудка, специи.";;салаты/5d24b456ef13bab8a90c0bf257d63bd8-resize_crop_1Xquality_100Xallow_enlarge_0Xw_1200Xh_630.jpg;;;1
"Наша кухня";"Паста оригинальная";84812;"0.2 кг==*0.2||0.3 кг==*0.3";140.00;"спагетти, помидор, чеснок, соль,| масло раст.";;салаты/Спагетти-в-чесночно-томатном-соусе.jpeg;;;1
"Наша кухня";"Каша рисовая молочная";84926;"0.2 кг==*0.2||0.3 кг==*0.3";135.00;"рис, молоко, соль, сахар,| масло слив. соб.пр-ва";;салаты/kasha_risovaya_molochnaya-289864-1024x683.jpg;;;1
"Наша кухня";"Каша пшенная";85085;"0.2 кг==*0.2||0.3 кг==*0.3";135.00;"пшено, молоко, соль, сахар,| масло слив. соб.пр-ва";;салаты/pshenka-s-tykvoi_1522225529_11_og.jpg;;;1
"Наша кухня";"Капуста тушеная с копченостями";85359;"0.15 кг==*0.15||0.2 кг==*0.2||0.3 кг==*0.3";289.00;"капуста, копченостями, морковь, | лук репка, масло раст., соль, специи";;салаты/s1200.jpg;;;1
"Наша кухня";"Спагетти под соусом Карбонара";85991;"0.15 кг==*0.15||0.2 кг==*0.2||0.3 кг==*0.3";220.00;"спагетти отв., колбаса п/к, яйцо, соль| масло раст.. чеснок, сливки, сыр";;https://ksr-ugc.imgix.net/assets/011/805/439/a837d973971936425d45f6af8033b33b_original.jpg?ixlib=rb-1.1.0&crop=faces&w=1552&h=873&fit=crop&v=1463697183&auto=format&frame=1&q=92&s=bf672906631181895cbffe1cd61b3e8b;;;1
"Наша кухня";"Гречанники (100 гр)";8849;"1 шт==*0.1||2 шт==*0.2||3 шт==*0.3";290.00;"блины,гречка,мясо,льезон| энергетическая ценность:203ккал";;;;;1
"Наша кухня";"Блинчики с капустой и яйцом (100 гр)";8826;"1 шт==*0.1||2 шт==*0.2||3 шт==*0.3";150.00;"блины,нач-ка капуста с яйцом| энергетическая ценность:275,4ккал";;https://9.avatars.yandex.net/get-eda/1387779/67c4678ca0f31c9ff49afe8f6f9ce666/700x525;;;1
"Наша кухня";"Блинчики с мясом (100 гр)";8827;"1 шт==*0.1||2 шт==*0.2||3 шт==*0.3";410.00;"блины, мяс.,лук| энергетическая ценность:295,4ккал";;http://obeday.com.ua/image/cache/catalog/deserti/blinysmjasom02-1280x880.jpg;;;1
"Наша кухня";"Блинчики с творогом (100 гр)";8938;"1 шт==*0.1||2 шт==*0.2||3 шт==*0.3";180.00;"блины,творог| энергетическая ценность:208ккал";;http://2krendelya.ru/images/full/iWjKRqKwrM.jpg;;;1
"Наша кухня";"Сырники (100 гр)";16052;"1 шт==*0.1||2 шт==*0.2||3 шт==*0.3";280.00;творог,манка,ванилин,яйцо;;https://avatars.mds.yandex.net/get-zen_doc/128694/pub_5aeaac3977d0e6504bce93d3_5aeaac71c3321b1f23ef4bf3/scale_1200;;;1
"Наша кухня";"Блинчики с яблоками (100 гр)";23389;"1 шт==*0.1||2 шт==*0.2||3 шт==*0.3";157.00;"блины, нач-ка из свеж.яблок";;https://attuale.ru/wp-content/uploads/2018/06/s1200-220.jpg;;;1
"Наша кухня";"Салат Винегрет";16767;"0,15 кг==*0.15||0,2 кг==*0.2||0.3 кг==*0.3";220.00;"ТУ 9161-001-11988931-08| Энергетическая ценность: 181,5ккал/100 гр. | Белок 5;Жир 14,7;Углеводы 7,3| Состав: свекла, сыр, чеснок, майонез| Срок  годности: при температуре  +2до +6С  6 часов|";;http://frolov-rest.ru/upload/iblock/4ef/4ef7e288c708f0d2f8ff4a04e2f80c86.jpg;;;1
"Наша кухня";"Куриные оладушки с сыром (100 гр)";51690;"1 шт==*0.1||2 шт==*0.2||3 шт==*0.3";480.00;"филе кур.грудки, сыр, майонез, яйцо, крахмал, соль";;http://myasotut-saintpeterburg.ru/wp-content/uploads/2017/03/oladi-kurinye.jpg;;;1
"Наша кухня";"Морс фруктовый (0,5 л)";93060;"1 шт==*1||2 шт==*2";39.00;"Состав: вода Артезианская, клубника лесная,| черная смородина, абрикос, нектарин, кизил, сахар";;https://4.bp.blogspot.com/-C-Nyr7IYMic/WPoYVfiOWzI/AAAAAAAABKI/uY8tYrHN2jMTR-mkzC2RNODeGKP1DY8OQCK4B/s1600/DSC_1760%25D1%2581.jpg;;;1
"Наша кухня";"Плов с курицей";16286;"0.15 кг==*0.15||0.2 кг==*0.2||0.3 кг==*0.3";320.00;"рис,курица,морковь,лук,специи| Энергетическая ценность:240ккал";;plov-s-kuritcey-550x650.jpg;;;1
"Наша кухня";"Запеканка творожная с изюмом";17419;"0.2 кг==*0.2||0.3 кг==*0.3";248.00;"творог,манка,изюм,масло сл.соб.пр-во, яйцо,| сметана, ванилин, сахар, масло раст.";;https://avatars.mds.yandex.net/get-pdb/1004346/85409ce2-f6b5-44e8-8f34-31096a415d35/s1200?webp=false;;;1
"Наша кухня";"Блинчики с зеленым луком и яйцом (100 гр)";41620;"1 шт==*1||2 шт==*2";199.00;"блины,лук зеленый,яйцо,масло слив.| энергетическая ценность:208ккал";;https://avatars.mds.yandex.net/get-zen_doc/42056/pub_5ba1f6c1d657fa00aabcd960_5ba201959b866900acd95813/scale_600;;;1
"Наша кухня";"Бифбургер (220 гр)";93895;"1 шт==*1||2 шт==*2";75.00;"Состав: говядина, булочка с кунжутом, помидор, лук репка, соус к мясу, огурец сол., яйцо, лист салата, масло растительное, чеснок, мука, соль поваренная пищевая, специи| Срок годности: не более 24 часов";;;;;1
"Наша кухня";"Блины дрожжевые";35472;"0.2 кг==*0.2||0.3 кг==*0.3";160.00;мука,молоко,яйцо,соль,сахар,дрожжи;;салаты/--JMR_7EP_s.jpg;;;1
"Наша кухня";"Голубцы ленивые (150 гр)";64555;"1 шт==*0.15||2 шт==*0.3";452.00;"ТУ 9214-004-11988931-08| Энергетическая ценность: 235ккал/100 гр. | Белок 18;Жир 5,3;Углеводы 10,1| Состав: капуста, фарш свино-говяжий, лук, рис, сметана,| томатная паста, соль, масло раст., яйцо, мука, специи.| Срок  годности: при температуре  +2до +6С    24 часов|";;https://jennysmile83.files.wordpress.com/2017/09/img_0154.jpg?w=1024;;;1
"Наша кухня";"Заливное из куриной грудки (200 гр)";95380;"1 шт==*0.2||2 шт==*0.4";573.00;"Состав: вода, куриная грудка отварная, морковь, зелень, желатин, яйцо, соль| ТУ 9214-004-11988931-08| Срок  годности: при температуре  +2до +6С  12 часов";;салаты/Screenshot_36.jpg;;;1
"Наша кухня";"Зразы рыбные с сыром и яйцом (150 гр)";91550;"1 шт==*0.15||2 шт==*0.3";299.00;"фарш рыбный, лук репка, сыр, масло раст., | яйцо, лук зеленый, манка|";;https://img1.russianfood.com/dycontent/images_upl/138/big_137108.jpg;;;1
"Наша кухня";"Свинина по-боярски (200 гр)";14118;"1 шт==*0.2||2 шт==*0.4||3 шт==*0.6";750.00;"свинина,б.перец,лук,м-з,сыр,специи| энергетическая ценность: 353ккал";;https://avatars.mds.yandex.net/get-pdb/904462/149124ee-27cd-4012-97f5-2f0a913fe712/s1200?webp=false;;;1
"Наша кухня";"Котлеты из  кур на пару (150 гр)";91474;"1 шт==*0.15||2 шт==*0.3";449.00;"Мясо кур, морковь, лук, яйцо";;https://avatars.mds.yandex.net/get-pdb/906476/f47f7ba1-5642-442c-aebf-55861d6555df/s1200?webp=false;;;1
"Наша кухня";"Минтай тушеный с овощами (150 гр)";93704;"1 шт==*0.15||2 шт==*0.2";290.00;"Состав: минтай, морковь, лук репка, масло раст., мука в/с, соль, специи| Срок годности: не более 24 часов";;https://avatars.mds.yandex.net/get-pdb/472427/31f3d220-fb32-4539-be3f-f6236b819ee8/s1200?webp=false;;;1
"Наша кухня";"Морс апельсиновый 0,5 л";94253;"1 шт==*1||2 шт==*2";39.00;"Вода Артезианская, апельсин, сахар, лимонная к-та";;https://pechki22.ru/DSC01388%20(2).jpg;;;1
"Наша кухня";"Окорочка по-французски (200 гр)";8833;"1 шт==*0.2||2 шт==*0.4";345.00;"окорочка кур,морковь,зелень,специи| Энергетическая ценность:155,9ккал";;https://i4.ytimg.com/vi/6cIr-AUxZPI/maxresdefault.jpg;;;1
"Наша кухня";"Плов из баранины";90623;"0.15 кг==*0.15||0.2 кг==*0.2";349.00;"баранина ФТ, морковь, рис, лук репка, | масло раст., соль";;http://galereya-kafe.ru/components/com_jshopping/files/img_products/full_____________________9341.jpg;;;1
"Наша кухня";"Пудинг ванильный из творога (200 гр)";88292;"1 шт==*0.2||2 шт==*0.4";290.00;"Состав: творог, манка, масло сл.соб.пр-во, яйцо,| сметана, ванилин, сахар, масло раст.| Срок годности: не более 24 часов";;https://yandex.ru/images/TAoP12856/a71274jy/jPWbxeUfAq-0S7lE_Ndge0iL9tToSSKkpZA4Utt1yzwiRZY6iDZH8mkxMT7Pz27FtsrxWt8vbHVkQRVfEsSco93035SU69eLxDqsNY2zpc5NTiJR3axnBFEg-QZP5ausVs;;;1
"Наша кухня";"Салат Барселона";96369;"0.15 кг==*0.15||0.2 кг==*0.2";650.00;"Состав: говядина отварная, грудка куриная копченая,| перец болгарский, яйцо, масло растительоне,| салат китайский, чеснок, горчица, сахар, соль,| уксус 9%, зелень|  Срок годности: не более 24 часов";;;;;1
"Наша кухня";"Салат Деликатесный";19355;"0.15 кг==*0.15||0.2 кг==*0.2||0.3 кг==*0.3";550.00;"Состав: говядина, карбонат, перец болг., лук, соль, масло растит.| Срок  годности: при температуре  +2до +6С  12 часов| ТУ 9161-001-11988931-08| Энергетическая ценность: 145,38ккал/100 гр. | Белок 7,75;Жир 4,7;Углеводы 18,02";;;;;1
"Наша кухня";"Салат из печеных овощей";96365;"0.15 кг==*0.15||0.2 кг==*0.2";239.00;"Состав: свекла, морковь, картофель, сыр,| лук зеленый, масло растительое, сахар, кунжут,| горчица, уксус 9%, соль, перец черный| Срок годности: не более 24 часов";;;;;1
"Наша кухня";"Салат из свежей капусты с гранатом";48212;"0.15 кг==*0.15||0.2 кг==*0.2";234.00;"Капуста,морковь,гранат,масло растит.";;https://mamafm.ru/images/kak-zakvasit-kapustu-1.jpg;;;1
"Наша кухня";"Салат Капуста марин.слад.с имбирем";91013;"0.15 кг==*0.15||0.2 кг==*0.2";218.00;"кап.св.,морк св., имбмрь, | сахар, соль,масло растит, вода";;http://www.pr67.ru/files/catalog/299/gallery/big/salat-iz-svezhej-kapusty.png;;;1
"Наша кухня";"Салат Мимоза";8785;"0.2 кг==*0.2||0.3 кг==*0.3";280.00;"Состав: конс.рыба,лук,рис отвар,морковь отв.,яйцо,м-з| ТУ 9161-001-11988931-08| Пищевая ценность (в 100г. продукта): | Белок 8,1;Жир 16,9;Углеводы 6,2| Энергетическая ценность:| 209,5ккал/877кДж| Срок годности: при температуре +2до+6С 12 часов";;https://avatars.mds.yandex.net/get-pdb/985791/f432bcc2-a5ea-492b-9444-c556c84061b0/s1200?webp=false;;;1
"Наша кухня";"Салат Мужской каприз";92070;"0.15 кг==*0.15||0.2 кг==*0.2";659.00;"Говядина, фасоль, огурцы сол., перец болг.,| помидор, лук зел., масло раст., уксус ябл., соль, специи";;https://avatars.mds.yandex.net/get-pdb/911433/e848f87c-9fd9-4dbe-b05b-4a8fa80f5936/s1200?webp=false;;;1
"Наша кухня";"Салат Морской коктейль";92738;"0.15 кг==*0.15||0.2 кг==*0.2";1190.00;"Кальмары, креветки, краб.палочки, лук, майонез, уксус, сахар";;;;;1
"Наша кухня";"Салат с копченой рыбой";85746;"0.15 кг==*0.15||0.2 кг==*0.2";149.00;"ТУ 9161-001-11988931-08| Энергетическая ценность: 190ккал/100 гр. | Белок 6,7;Жир 15,8;Углеводы 5,2| Состав: треска г/к, картофель, яйцо, майонез, огурцы св., лук репка| Срок  годности: при температуре  +2до +6С  6 часов|";;;;;1
"Наша кухня";"Салат Фунчеза";20578;"0.15 кг==*0.15||0.2 кг==*0.2";370.00;"ТУ 9161-001-11988931-08| Энергетическая ценность: 246,64ккал/100 гр. | Белок 13,53;Жир 11;23,38| Состав: фунчеза, говядина, морковь, лук, огурец, перец болг., редис, специи, соль, масло раст.| Срок  годности: при температуре  +2до +6С   12 часов|";;https://domos.ru/images/blog/16145/Depositphotos_95785892_m-2015.jpg;;;1
"Наша кухня";"Салат Шампиньоны с луком";9117;"0.15 кг==*0.15||0.2 кг==*0.2";999.00;"Состав: шампиньоны маринованные, лук, масло растит.| ТУ 9161-001-11988931-08| Энергетическая ценность: 156 ккал/100 гр. | Белок 3,2;Жир 13,9;Углеводы 4,4| Срок  годности: при температуре  +2до +6С   24 часов|";;"салаты/52b070e9-89b0-4fae-b638-e1249c6e2653 (1).jpg";;;1
"Наша кухня";"Филе куриное паровое с овощами (200 гр)";96366;"1 шт==*0.2||2 шт==*0.4";610.00;"Состав: филе куриное, лук репка, морковь, зелень, соль| Срок годности: не более 24 часов|";;;;;1
"Наша кухня";"Фишбургер (240 гр)";93870;"1 шт==*1||2 шт==*2";65.00;"Состав: минтай, булочка с кунжутом, помидор, лук репка, майонез, сметана, огурец сол., яйцо, лист салата, масло растительное, сухари панировочные, мука, зелень, соль поваренная пищевая, специи| Срок годности: не более 24 часов";;салаты/xWTIkEMOGcY.jpg;;;1
"Наша кухня";"Хек тушеный с овощами (200 гр)";18412;"1 шт==*0.2||2 шт==*0.4";469.00;"Состав: хек, лук, морковь, майонез, перец болг., помидор, масло раст., лук зел., сок лимона, соль поваренная пищевая, специи.| Срок годности: не более 24 часов|";;салаты/1488554160_dsc_1211.jpg;;;1
Выпечка-хлеб;"Заварное кольцо с творож кремом (200 гр)";90987;"1 шт==*0.2||2 шт==*0.4";320.00;"Масло слив., соль, мука, яйцо, творог";;;;;1
Выпечка-хлеб;"Заварное кольцо со сгущ.и сметан.кремом 200 гр";95300;"1 шт==*0.2||2 шт==*0.4";350.00;"Состав: сметана, сливки, вода, мука, яйцо,| молоко сгущеное вареное, сахар, маргарин, соль| Срок годности: не более 72 часов|";;;;;1
Выпечка-хлеб;"Кекс с лимоном и изюмом  80 гр";61169;"1 шт.==*1 ||2 шт.==*2||3 шт.==*3";18.00;"Мягкий, в меру пропитанный кекс с приятным летним ароматом лимона и изюмом в качестве начинки отлично подойдет для домашнего чаепития. Для приготовления кексов мы используем только натуральное сливочное масло собственного производства. Благодаря этому тесто получается рассыпчатым, легким и воздушным. Цедра лимона делает кексы пышными и ароматными. А сладкий изюм дополняет вкусовую картину.";"Мука, яйцо, маргарин, сахар, ванилин, изюм, цедра лимона.";assets/catalog/preview/vipechka/keks_s_limonom_i_izyumom.jpg;;;1
Выпечка-хлеб;"Корзиночка Детская (1 упаковка 100 гр)";81767;"1 шт==*0.1||2 шт==*0.2";295.00;"Масло слив.соб.пр-ва, сахар, мука, яйца,| повидло, сах.пудра, молоко сгущ., ванилин";;;;;1
Выпечка-хлеб;"Корзиночка с кремом (1 упаковка 100 гр)";76876;"1 шт==*0.1||2 шт==*0.2";330.00;"Маргарин, сахар, мука, яйца,| повидло, сах.пудра, молоко сгущ., ванилин";;;;;1
Выпечка-хлеб;"Лепешка ржаная 90г";48443;"1 шт.==*1 ||2 шт.==*2||3 шт.==*3";18.30;"Домашние лепешки из экологически чистой ржаной муки. Выпечка из ржаной муки получается не только вкусной, но и полезной. А наши лепешки полезнее вдвойне, потому что готовим мы их не на простой ржаной муке, а экологически чистой. Зерно для нее выращивают в Пензенской области без гербицидов и пестицидов.";"Мука пшеничная в/с, мука ржаная,дрожжи, масло сливочное,яйцо,соль,сахар.";assets/catalog/preview/hleb/lepeshka_rzhanaya.jpg;;;1
Выпечка-хлеб;"Пирожное Банан в шоколаде (1 упаковка 150 гр)";95322;"1 шт==*0.15||2 шт==*0.3";350.00;"Состав: сахар, яйца, вода, мука, сметана, сливки раст., банан, молоко сгущ.вареное,| масло сл.соб.пр-ва, молоко сгущ.цельное, шоколад, кокос.стружка| Срок годности: не более 72 часов|";;;;;1
Выпечка-хлеб;"Пирожное Медовое (1 упаковка 150 гр)";72538;"1 шт==*0.3||2 шт==*0.6";345.00;"Все знают и любят это простое, нежное, вкусное и душистое пирожное. Уже одно название навевает приятные воспоминания о приятно проведенном вечере с чашкой чая или веселом дне рождении из детства. Экологически чистая мука, сливочное масло собственного производства, натуральный мед, вареная сгущенка, яйца, сахар  — только с таким составом мы готовим это восхитительное лакомство. Конечно, мед для нашего  Медового  пирожного мы берем самый лучший. Переносная пасека пчеловода, с которым сотрудничает  Ферма Тоцкого , располагается на экологически чистых полях в Шемышейском районе, где пчёлы собирают мёд с лекарственной травы расторопши. Срок годности такого пирожного небольшой  — всего 36 часов.";"Мука, яйца, сахар, сливочное масло, сода, мед, молоко сгущенное вареное.";assets/catalog/preview/konditerskie_izdeliya/pirozhnoe_medovoe.jpg;;;1
Выпечка-хлеб;"Пирожное Меренги (1 упаковка 100 гр)";76381;"1 шт==*0.1||2 шт==*0.2";500.00;"Самые теплые воспоминания из детства у многих остались о пирожных безе или меренги. Две белые воздушные половинки, соединенные кремом, просто таяли во рту. Купить это пирожное в буфете было целым праздником. В кондитерском цеху  Фермы Тоцкого  возобновили выпечку пирожных по советской рецептуре. В составе пирожного только мука, сахар, яйца, сливочное масло собственного производства и ничего лишнего.";"Мука, сахар, яйца, сахарная пудра, ванилин, масло сливочное, сгущенное молоко.";assets/catalog/preview/konditerskie_izdeliya/pirozhnoe_merengi.jpg;;;1
